Android
PlayerPath?
C:/Users/user/Downloads/FEX_last2.apk
SceneListBegin?
Assets/UI script/UI/mainmenu/START.unity
Assets/Game.unity
Assets/UI script/UI/mainmenu/mainUpdate/Tutorial.unity
Assets/UI script/UI/Loading/Loading.unity
Assets/UI script/UI/Explain/Explain.unity
Assets/UI script/DEAD/Elec.unity
Assets/UI script/DEAD/Elev.unity
Assets/UI script/UI/success/Clear.unity
Assets/UI script/UI/Loading/Loading2.unity
Assets/UI script/DEAD/Fire.unity
Assets/UI script/DEAD/Smoke.unity
SceneListEnd?
90c2ec7174376e741f9a1aca7a405252 Assembly-UnityScript.dll:.ThirdPersonCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LevelReset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ONSPVersion
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SceneAndURLLoader
b70d5e10e639663b60cc0206a9caf188 Assembly-CSharp.dll:.disablefire
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarBody
aae86b4ba2c26ab0769b16b054a05061 Oculus.VR.dll:.OVRMixedRealityCaptureSettings
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EXITSCRIPT
1d5dc925ee51216588733ea2b9de949e Oculus.VR.dll:.OVRCameraRig
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ParticleSystemMultiplier
8d65832a8938175af019989a311416b6 Assembly-CSharp.dll:.LipSyncDemo_Control
24ff23a61a7df36a07c26427698cd830 Oculus.VR.dll:.OVRGazePointer
80668a1151c9a2389824a2d3e1b15f13 Assembly-CSharp.dll:.PlayerController
e233d1c5f4779b563724f49ce957b012 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.AICharacterControl
5f9ff1002f1ae42f8574a1fa3432548d Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.FirstPersonController
40db455325ed604662a378f47156afec Assembly-CSharp.dll:.ControllerInput
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b5ac0551c03ebb6ff6aed13d4150ee02 Assembly-UnityScript.dll:.ThirdPersonController
85bdc37a4af01b3cd6b364a34dcd70fa Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionPhysicsForce
0dafce33cbfc3f17fd34856e4cebd360 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Suspension
8f93321b5b48b5e5b24823c2736a1020 Oculus.VR.dll:.OVRDebugHeadController
ee43a65bf7d5f8d4b9d1af3de1d49827 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.BrakeLight
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarTextureCopyManager
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
fe48485898c02e46ec7e37a9b79268e6 Assembly-CSharp.dll:.initialization
f186d29a606c54ff279d5da905413ace Oculus.VR.dll:.OVRManager
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarRenderComponent
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.EventSystemChecker
4c05767cd0128a6d8e0ffad4cf1eb335 Assembly-CSharp.dll:.SoundEmitter
ea1e4d6c21b0413292416f65fe4587aa Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.SkidTrail
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PauseMenu
5f3193de893de839d7cce5b5710c37e7 Assembly-CSharp.dll:.OculusSpatializerUnity
93ff3baa7264bc68b2f5d42afd44e6be Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneUserControl4Axis
1b41ce351cba0fc2c95cc2ff762f01a1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Hose
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
